"ProductKey","OrderDateKey","DueDateKey","ShipDateKey","ResellerKey","EmployeeKey","PromotionKey","CurrencyKey","SalesTerritoryKey","SalesOrderNumber","SalesOrderLineNumber","RevisionNumber","OrderQuantity","UnitPrice","ExtendedAmount","UnitPriceDiscountPct","DiscountAmount","ProductStandardCost","TotalProductCost","SalesAmount","TaxAmt","Freight","CarrierTrackingNumber","CustomerPONumber","OrderDate","DueDate","ShipDate"
"349","20101229","20110110","20110105","676","285","1","100","5","SO43659","1","1","1","2024.9940","2024.9940","0.0","0.0","1898.0944","1898.0944","2024.9940","161.9995","50.6249","4911-403C-98","PO522145787","2010-12-29 00:00:00","2011-01-10 00:00:00","2011-01-05 00:00:00"
"350","20101229","20110110","20110105","676","285","1","100","5","SO43659","2","1","3","2024.9940","6074.9820","0.0","0.0","1898.0944","5694.2832","6074.9820","485.9986","151.8746","4911-403C-98","PO522145787","2010-12-29 00:00:00","2011-01-10 00:00:00","2011-01-05 00:00:00"
"351","20101229","20110110","20110105","676","285","1","100","5","SO43659","3","1","1","2024.9940","2024.9940","0.0","0.0","1898.0944","1898.0944","2024.9940","161.9995","50.6249","4911-403C-98","PO522145787","2010-12-29 00:00:00","2011-01-10 00:00:00","2011-01-05 00:00:00"
"344","20101229","20110110","20110105","676","285","1","100","5","SO43659","4","1","1","2039.9940","2039.9940","0.0","0.0","1912.1544","1912.1544","2039.9940","163.1995","50.9999","4911-403C-98","PO522145787","2010-12-29 00:00:00","2011-01-10 00:00:00","2011-01-05 00:00:00"
"345","20101229","20110110","20110105","676","285","1","100","5","SO43659","5","1","1","2039.9940","2039.9940","0.0","0.0","1912.1544","1912.1544","2039.9940","163.1995","50.9999","4911-403C-98","PO522145787","2010-12-29 00:00:00","2011-01-10 00:00:00","2011-01-05 00:00:00"
"346","20101229","20110110","20110105","676","285","1","100","5","SO43659","6","1","2","2039.9940","4079.9880","0.0","0.0","1912.1544","3824.3088","4079.9880","326.3990","101.9997","4911-403C-98","PO522145787","2010-12-29 00:00:00","2011-01-10 00:00:00","2011-01-05 00:00:00"
"347","20101229","20110110","20110105","676","285","1","100","5","SO43659","7","1","1","2039.9940","2039.9940","0.0","0.0","1912.1544","1912.1544","2039.9940","163.1995","50.9999","4911-403C-98","PO522145787","2010-12-29 00:00:00","2011-01-10 00:00:00","2011-01-05 00:00:00"
"229","20101229","20110110","20110105","676","285","1","100","5","SO43659","8","1","3","28.8404","86.5212","0.0","0.0","31.7244","95.1732","86.5212","6.9217","2.1630","4911-403C-98","PO522145787","2010-12-29 00:00:00","2011-01-10 00:00:00","2011-01-05 00:00:00"
"235","20101229","20110110","20110105","676","285","1","100","5","SO43659","9","1","1","28.8404","28.8404","0.0","0.0","31.7244","31.7244","28.8404","2.3072","0.7210","4911-403C-98","PO522145787","2010-12-29 00:00:00","2011-01-10 00:00:00","2011-01-05 00:00:00"
"218","20101229","20110110","20110105","676","285","1","100","5","SO43659","10","1","6","5.7000","34.2000","0.0","0.0","3.3963","20.3778","34.2000","2.7360","0.8550","4911-403C-98","PO522145787","2010-12-29 00:00:00","2011-01-10 00:00:00","2011-01-05 00:00:00"
